DATA FROM JOB:,SAK454A,JOBNO:,JOB18537,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.09.28                                                                                  
TOTAL TCB CPU TIME=,5.54,
TOTAL ELAPSED TIME=,6.7,

DATA FROM JOB:,MLK914,JOBNO:,JOB05272 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,04.16.31                                                                                  
TOTAL TCB CPU TIME=,1.08,
TOTAL ELAPSED TIME=,2.5,
NUMBER OF RECORDS PROCESSED WAS,1,
*TOTAL RECORDS READ ***00,666558,
 ***TOTAL RECORDS READ ***008666558          
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,
 INPUT RECORDS PROCESSED  00004,4317,
 OUTPUT RECORDS PROCESSED 00004,4317,
 INPUT RECORDS PROCESSED  00003,9629,
NUMBER OF RECORDS PROCESSED WAS,443,
 INPUT RECORDS PROCESSED  00003,9741,

DATA FROM JOB:,PEK151,JOBNO:,JOB05000 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,03.48.04                                                                                  
TOTAL TCB CPU TIME=,0.35,
TOTAL ELAPSED TIME=,7,
NUMBER OF RECORDS PROCESSED WAS,1,
 TOTALNUMBER OF PRICE CHANGE RECORDS READ:,32729407,
 TOTALNUMBER OF PRICE CHANGE RECORDS READ:,8014,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,PEK412,JOBNO:,JOB30064 ,
EXECUTED ON DATE:,SATURDAY, 14 JUL 2018,AT :,02.29.33                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,PMK374,JOBNO:,JOB14085 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,18.00.29                                                                                  
TOTAL TCB CPU TIME=,5.03,
TOTAL ELAPSED TIME=,176.6,

DATA FROM JOB:,PMK375,JOBNO:,JOB14087 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,18.00.29                                                                                  
TOTAL TCB CPU TIME=,3.57,
TOTAL ELAPSED TIME=,136.5,

DATA FROM JOB:,PMK376,JOBNO:,JOB14089 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,18.00.29                                                                                  
TOTAL TCB CPU TIME=,0.43,
TOTAL ELAPSED TIME=,80.4,

DATA FROM JOB:,PMK377,JOBNO:,JOB14090 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,18.00.29                                                                                  
TOTAL TCB CPU TIME=,0.39,
TOTAL ELAPSED TIME=,105.4,

DATA FROM JOB:,PMK379,JOBNO:,JOB16223 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,21.52.35                                                                                  
TOTAL TCB CPU TIME=,0.55,
TOTAL ELAPSED TIME=,10.6,
 # OF RECORDS READ              =,50131563,
 # OF RECORDS WRITTEN TO OUTPUT =,50119226,

DATA FROM JOB:,PMK394,JOBNO:,JOB14096 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,18.00.30                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,
 TOTALNUMBER OF RECORDS WRITTEN:,0,
 TOTALNUMBER OF RECORDS WRITTEN:,0,
 TOTALNUMBER OF RECORDS WRITTEN:,0,
 TOTALNUMBER OF RECORDS WRITTEN:,0,
 TOTALNUMBER OF RECORDS WRITTEN:,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,PMK395,JOBNO:,JOB14097 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,18.00.30                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,
 TOTALNUMBER OF RECORDS WRITTEN:,0,
 TOTALNUMBER OF RECORDS WRITTEN:,0,
 TOTALNUMBER OF RECORDS WRITTEN:,0,
 TOTALNUMBER OF RECORDS WRITTEN:,0,
 TOTALNUMBER OF RECORDS WRITTEN:,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,PMK396,JOBNO:,JOB14098 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,18.00.30                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,
 TOTALNUMBER OF RECORDS WRITTEN:,0,
 TOTALNUMBER OF RECORDS WRITTEN:,0,
 TOTALNUMBER OF RECORDS WRITTEN:,0,
 TOTALNUMBER OF RECORDS WRITTEN:,0,
 TOTALNUMBER OF RECORDS WRITTEN:,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,PMK397,JOBNO:,JOB16856 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.20.39                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,POK960,JOBNO:,JOB20934 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,03.30.16                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,POK985,JOBNO:,JOB20921 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,03.30.02                                                                                  
TOTAL TCB CPU TIME=,0.04,
TOTAL ELAPSED TIME=,0.2,

DATA FROM JOB:,POK999,JOBNO:,JOB16296 ,
EXECUTED ON DATE:,THURSDAY, 21 JUN 2018,AT :,13.50.04                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,RXK457,JOBNO:,JOB15301 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,19.58.15                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.2,

DATA FROM JOB:,VAK305,JOBNO:,JOB07999 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,08.33.06                                                                                  
TOTAL TCB CPU TIME=,2.95,
TOTAL ELAPSED TIME=,5.6,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,VAK405,JOBNO:,JOB07896 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,08.26.01                                                                                  
TOTAL TCB CPU TIME=,2.01,
TOTAL ELAPSED TIME=,4.9,

DATA FROM JOB:,VAK410,JOBNO:,JOB07240 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,07.31.15                                                                                  
TOTAL TCB CPU TIME=,12.29,
TOTAL ELAPSED TIME=,54.7,
NUMBER OF RECORDS PROCESSED WAS,605,

DATA FROM JOB:,EPK003,JOBNO:,JOB18299 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.01.10                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EPK007,JOBNO:,JOB11315 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.46.03                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 **  SKU EXTRACT RECORDS READ  =,===>000034083**                                                                                            ,
  SKU EXTRACT RECORDS REA,====>000034083**   ,
 **      EXTRACT RECORDS READ  =,===>000033443**                                                                                            ,
      EXTRACT RECORDS REA,====>000033443**   ,
 **  SKU EXTRACT RECORDS READ  =,===>000000000**                                                                                            ,
  SKU EXTRACT RECORDS REA,====>000000000**   ,

DATA FROM JOB:,EPK014,JOBNO:,JOB16979 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.30.16                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,272,
NUMBER OF RECORDS PROCESSED WAS,310,
NUMBER OF RECORDS PROCESSED WAS,713,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,EPK017,JOBNO:,JOB18492 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.08.45                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,EPK024,JOBNO:,JOB11318 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.46.05                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,340,

DATA FROM JOB:,EPK027,JOBNO:,JOB11320 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.46.12                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,203,

DATA FROM JOB:,EPK032,JOBNO:,JOB11279 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.44                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 ** XREF EXTRACT RECORDS READ  =,===>000000000**                                                                                            ,
 XREF EXTRACT RECORDS REA,====>000000000**   ,

DATA FROM JOB:,EPK044,JOBNO:,JOB11321 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.46.18                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,

DATA FROM JOB:,EPK046,JOBNO:,JOB16969 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,22.30.02                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.2,
 ** RECORDS READ =,=========>000000003       ,
 RECORDS READ ==========>,000000003**        ,
 ** RECORDS WRITTEN =,======>000000005**     ,

DATA FROM JOB:,EPK051,JOBNO:,JOB18384 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.02.43                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,EPK091,JOBNO:,JOB11280 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,13.42.45                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
 **  SKU EXTRACT RECORDS READ  =,===>000000000**                                                                                            ,
  SKU EXTRACT RECORDS REA,====>000000000**   ,
 **      EXTRACT RECORDS READ  =,===>000000000**                                                                                            ,
      EXTRACT RECORDS REA,====>000000000**   ,

DATA FROM JOB:,MLK022,JOBNO:,JOB18915 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.38.54                                                                                  
TOTAL TCB CPU TIME=,14.25,
TOTAL ELAPSED TIME=,151.3,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,2,

DATA FROM JOB:,MLK023,JOBNO:,JOB20789 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,03.10.15                                                                                  
TOTAL TCB CPU TIME=,5.09,
TOTAL ELAPSED TIME=,118.1,
NUMBER OF RECORDS PROCESSED WAS,323,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,MLK026,JOBNO:,JOB21844 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,05.08.25                                                                                  
TOTAL TCB CPU TIME=,0.97,
TOTAL ELAPSED TIME=,38,
NUMBER OF RECORDS PROCESSED WAS,763,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,MLK045,JOBNO:,JOB06114 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,05.50.08                                                                                  
TOTAL TCB CPU TIME=,1.05,
TOTAL ELAPSED TIME=,2.1,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,MLK142,JOBNO:,JOB04075 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.11.42                                                                                  
TOTAL TCB CPU TIME=,1.1,
TOTAL ELAPSED TIME=,8.6,

DATA FROM JOB:,MLK143,JOBNO:,JOB04076 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.11.42                                                                                  
TOTAL TCB CPU TIME=,1.47,
TOTAL ELAPSED TIME=,11.4,

DATA FROM JOB:,MLK145,JOBNO:,JOB04219 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.23.12                                                                                  
TOTAL TCB CPU TIME=,0.21,
TOTAL ELAPSED TIME=,6.3,

DATA FROM JOB:,MLK161,JOBNO:,JOB04308 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.32.19                                                                                  
TOTAL TCB CPU TIME=,0.75,
TOTAL ELAPSED TIME=,9.4,
NUMBER OF RECORDS PROCESSED WAS,1,
 EXTRACT  RECORDS READ =,32188523,
 EXTRACT  RECORDS READ =,32729407,

DATA FROM JOB:,MLK163,JOBNO:,JOB04394 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.41.47                                                                                  
TOTAL TCB CPU TIME=,0.82,
TOTAL ELAPSED TIME=,14.9,
NUMBER OF RECORDS PROCESSED WAS,1,
 EXTRACT  RECORDS READ =,4489372,
 EXTRACT  RECORDS READ =,29594348,

DATA FROM JOB:,MLK181,JOBNO:,JOB04968 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,03.43.26                                                                                  
TOTAL TCB CPU TIME=,3.71,
TOTAL ELAPSED TIME=,11.3,
 INPUT RECORDS PROCESSED  00931,3683,

DATA FROM JOB:,MLK182,JOBNO:,JOB05062 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,03.57.47                                                                                  
TOTAL TCB CPU TIME=,2.23,
TOTAL ELAPSED TIME=,18.7,
 INPUT RECORDS PROCESSED  09174,4658,
 OUTPUT RECORDS PROCESSED 09174,4658,
 INPUT RECORDS PROCESSED  00045,8421,

DATA FROM JOB:,MLK183,JOBNO:,JOB05063 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,03.57.47                                                                                  
TOTAL TCB CPU TIME=,3.54,
TOTAL ELAPSED TIME=,12.9,
 INPUT RECORDS PROCESSED  00839,9694,

DATA FROM JOB:,MLK188,JOBNO:,JOB06097 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,05.48.43                                                                                  
TOTAL TCB CPU TIME=,0.01,
TOTAL ELAPSED TIME=,0.3,

DATA FROM JOB:,MLK189,JOBNO:,JOB07112 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,07.17.01                                                                                  
TOTAL TCB CPU TIME=,0.69,
TOTAL ELAPSED TIME=,5.7,

DATA FROM JOB:,MLK200,JOBNO:,JOB06082 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,05.47.24                                                                                  
TOTAL TCB CPU TIME=,0.69,
TOTAL ELAPSED TIME=,1.2,
NUMBER OF RECORDS PROCESSED WAS,14,

DATA FROM JOB:,MLK202,JOBNO:,JOB05980 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,05.34.56                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.2,

DATA FROM JOB:,MLK210,JOBNO:,JOB06700 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,06.53.13                                                                                  
TOTAL TCB CPU TIME=,2.93,
TOTAL ELAPSED TIME=,23.7,
NUMBER OF RECORDS PROCESSED WAS,14,

DATA FROM JOB:,MLK221,JOBNO:,JOB04466 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.50.02                                                                                  
TOTAL TCB CPU TIME=,1.87,
TOTAL ELAPSED TIME=,24.9,
NUMBER OF RECORDS PROCESSED WAS,1,
 PURCHASE RECORDS READ =,37764475,
 EXTRACT  RECORDS READ =,0,
 * WRITE - TOTAL RECORDS WRITTEN:,1116,
 * WRITE - TOTALRECORDSWRITT,
 * WRITE - TOTAL RECORDS WRITTEN:,49353,
 * WRITE - TOTALRECORDSWRITT,

DATA FROM JOB:,MLK222,JOBNO:,JOB04467 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.50.02                                                                                  
TOTAL TCB CPU TIME=,1.21,
TOTAL ELAPSED TIME=,41.2,
NUMBER OF RECORDS PROCESSED WAS,1,
 PURCHASE RECORDS READ =,0,
 EXTRACT  RECORDS READ =,0,
 * WRITE - TOTAL RECORDS WRITTEN:,76,
 * WRITE - TOTALRECORDSWRITT,
 * WRITE - TOTAL RECORDS WRITTEN:,4625073,
 * WRITE - TOTALRECORDSWRITT,

DATA FROM JOB:,MLK223,JOBNO:,JOB04468 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.50.02                                                                                  
TOTAL TCB CPU TIME=,1.42,
TOTAL ELAPSED TIME=,38.5,
NUMBER OF RECORDS PROCESSED WAS,1,
 PURCHASE RECORDS READ =,0,
 EXTRACT  RECORDS READ =,31378224,
 * WRITE - TOTAL RECORDS WRITTEN:,64,
 * WRITE - TOTALRECORDSWRITT,
 * WRITE - TOTAL RECORDS WRITTEN:,3584584,
 * WRITE - TOTALRECORDSWRITT,

DATA FROM JOB:,MLK224,JOBNO:,JOB04877 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,03.31.19                                                                                  
TOTAL TCB CPU TIME=,0.01,
TOTAL ELAPSED TIME=,2.7,
NUMBER OF RECORDS PROCESSED WAS,1,
 PURCHASE RECORDS READ =,0,
 EXTRACT  RECORDS READ =,0,

DATA FROM JOB:,MLK226,JOBNO:,JOB04231 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.25.12                                                                                  
TOTAL TCB CPU TIME=,7.76,
TOTAL ELAPSED TIME=,15,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,MLK227,JOBNO:,JOB04232 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.25.12                                                                                  
TOTAL TCB CPU TIME=,2.41,
TOTAL ELAPSED TIME=,6,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,MLK228,JOBNO:,JOB04233 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.25.12                                                                                  
TOTAL TCB CPU TIME=,2.35,
TOTAL ELAPSED TIME=,6.9,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,MLK229,JOBNO:,JOB04234 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.25.12                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.1,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,MLK251,JOBNO:,JOB04078 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.11.42                                                                                  
TOTAL TCB CPU TIME=,0.08,
TOTAL ELAPSED TIME=,1.4,
 DSNU302I    196 02:13:07.57 DS,NURI         ,

DATA FROM JOB:,MLK275,JOBNO:,JOB04775 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,03.20.43                                                                                  
TOTAL TCB CPU TIME=,0.57,
TOTAL ELAPSED TIME=,1.1,

DATA FROM JOB:,MLK283,JOBNO:,JOB04811 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,03.22.30                                                                                  
TOTAL TCB CPU TIME=,3,
TOTAL ELAPSED TIME=,6.8,
 TMNMCLS ROWS FETCHED =,1854,
 EXTRACT RECORDS WRITTEN =,1854838,
 INPUT EXTRACT RECORDS READ 001854838        

DATA FROM JOB:,MLK291,JOBNO:,JOB04813 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,03.22.32                                                                                  
TOTAL TCB CPU TIME=,0.15,
TOTAL ELAPSED TIME=,0.3,
 TWKMCLC ROWS FETCHED =,74,
 EXTRACT RECORDS WRITTEN =,7475,
 INPUT EXTRACT RECORDS READ 000007475        

DATA FROM JOB:,MLK293,JOBNO:,JOB04814 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,03.22.32                                                                                  
TOTAL TCB CPU TIME=,0.1,
TOTAL ELAPSED TIME=,0.2,
 TMNMCLC ROWS FETCHED =,74,
 EXTRACT RECORDS WRITTEN =,7475,
 INPUT EXTRACT RECORDS READ 000007475        

DATA FROM JOB:,MLK296,JOBNO:,JOB04815 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,03.22.32                                                                                  
TOTAL TCB CPU TIME=,0.13,
TOTAL ELAPSED TIME=,0.2,
 TMNDPTC ROWS FETCHED =,                 ,
 EXTRACT RECORDS WRITTEN =,971,

DATA FROM JOB:,MLK304,JOBNO:,JOB05300 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,04.19.24                                                                                  
TOTAL TCB CPU TIME=,0.69,
TOTAL ELAPSED TIME=,3.3,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,MLK305,JOBNO:,JOB09682 ,
EXECUTED ON DATE:,FRIDAY,13 JUL 2018,AT :,00.28.14                                                                                  
TOTAL TCB CPU TIME=,0.02,
TOTAL ELAPSED TIME=,1,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,365,

DATA FROM JOB:,MLK309,JOBNO:,JOB05277 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,04.16.54                                                                                  
TOTAL TCB CPU TIME=,0.29,
TOTAL ELAPSED TIME=,2.4,
NUMBER OF RECORDS PROCESSED WAS,1,
 INP01 RECORDS READ       000000034602548    
 INP01 RECORDS READ       000000034602548    
NUMBER OF RECORDS PROCESSED WAS,346,

DATA FROM JOB:,MLK310,JOBNO:,JOB05301 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,04.19.24                                                                                  
TOTAL TCB CPU TIME=,1.08,
TOTAL ELAPSED TIME=,3.4,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,MLK326,JOBNO:,JOB04235 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.25.12                                                                                  
TOTAL TCB CPU TIME=,0.75,
TOTAL ELAPSED TIME=,8.4,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,MLK327,JOBNO:,JOB04236 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.25.12                                                                                  
TOTAL TCB CPU TIME=,0.37,
TOTAL ELAPSED TIME=,3.8,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,MLK328,JOBNO:,JOB04237 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.25.12                                                                                  
TOTAL TCB CPU TIME=,0.82,
TOTAL ELAPSED TIME=,12.1,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,INK305,JOBNO:,JOB18672 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.20.20                                                                                  
TOTAL TCB CPU TIME=,3.15,
TOTAL ELAPSED TIME=,7.2,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,INK306,JOBNO:,JOB18745 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,00.27.36                                                                                  
TOTAL TCB CPU TIME=,0.02,
TOTAL ELAPSED TIME=,0.6,
NUMBER OF RECORDS PROCESSED WAS,0           ,

DATA FROM JOB:,INK910,JOBNO:,JOB08836 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,09.54.46                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0,
NUMBER OF RECORDS PROCESSED WAS,1,

DATA FROM JOB:,INK036,JOBNO:,JOB21694 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,05.01.07                                                                                  
TOTAL TCB CPU TIME=,5.03,
TOTAL ELAPSED TIME=,10,
NUMBER OF RECORDS PROCESSED WAS,2,

DATA FROM JOB:,INK142,JOBNO:,JOB04524 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.57.57                                                                                  
TOTAL TCB CPU TIME=,0.02,
TOTAL ELAPSED TIME=,0.4,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,1,
NUMBER OF RECORDS PROCESSED WAS,467,

DATA FROM JOB:,INK161,JOBNO:,JOB04531 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.58.25                                                                                  
TOTAL TCB CPU TIME=,0.14,
TOTAL ELAPSED TIME=,4,
NUMBER OF RECORDS PROCESSED WAS,763,
NUMBER OF RECORDS PROCESSED WAS,287,
NUMBER OF RECORDS PROCESSED WAS,1,
 PURCHASE RECORDS READ =,763335,
 EXTRACT  RECORDS READ =,287871,
 PURCHASE RECORDS READ =,0,
 EXTRACT  RECORDS READ =,0,
 * WRITE - TOTAL RECORDS WRITTEN:,12,
 * WRITE - TOTALRECORDSWRITT,
 * WRITE - TOTAL RECORDS WRITTEN:,54738,
 * WRITE - TOTALRECORDSWRITT,
NUMBER OF RECORDS READ FROM UNKNOWN FILE:,2821,
NUMBER OF RECORDS WRITTEN TO NON-PRORATE-FILE:,2821,
NUMBER OF RECORDS WRITTEN TO NON-,PRORATE-FILE:02821                                                                                       ,
NUMBER OF RECORDS WRITTEN TO PRORATE-FILE:,0,
NUMBER OF RECORDS WRITTEN TO PRORATE-,FILE:00000                                                                                           ,
NUMBER OF RECORDS WRITTEN TO REVERSAL-FILE:,0,
NUMBER OF RECORDS WRITTEN TO REVERSAL-,FILE:00000                                                                                          ,
NUMBER OF RECORDS WRITTEN TO NON-,PRORATE-FILEFOR                                                                                          ,
NUMBER OF PRORATE RECORDS WRITTEN TO AUDIT FILE:,0,
NUMBER OF REVERSEL RECORDS WRITTEN TO AUDIT FILE:,0,
NUMBER OF RECORDS PROCESSED WAS,3,
NUMBER OF RECORDS READ FROM INPUT FILE    :,38,
NUMBER OF RECORDS WRITTEN TO PRORATED FILE:,428,
NUMBER OF RECORDS WRITTEN TO AUDIT FILE   :,446,
NUMBER OF RECORDS PROCESSED WAS,0,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK393,JOBNO:,JOB19156 ,
EXECUTED ON DATE:,MONDAY,16 JUL 2018,AT :,01.00.02                                                                                  
TOTAL TCB CPU TIME=,0,
TOTAL ELAPSED TIME=,0.8,

DATA FROM JOB:,INK396,JOBNO:,JOB03814 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.00.07                                                                                  
TOTAL TCB CPU TIME=,0.11,
TOTAL ELAPSED TIME=,1.3,
 NBR OF RECORDS WRITTEN                   =,=>00029033819                                                                                   ,
NUMBER OF RECORDS PROCESSED WAS,0,

DATA FROM JOB:,INK397,JOBNO:,JOB03901 ,
EXECUTED ON DATE:,SUNDAY,15 JUL 2018,AT :,02.01.33                                                                                  
TOTAL TCB CPU TIME=,1.69,
TOTAL ELAPSED TIME=,21.3,
 NBR OF RECORDS WRITTEN                   =,=>00000001324                                                                                   ,
